purchase_id,user_id,product_id,qty,price_at_purchase,created_at
1,2,1,1,450.0,2025-10-29 21:10:36
2,2,1,1,450.0,2025-10-29 21:10:38
3,2,2,1,350.0,2025-10-29 21:10:40
4,2,3,1,150.0,2025-10-29 21:10:42
5,2,5,1,350.0,2025-10-29 21:10:44
6,2,2,1,350.0,2025-10-29 21:10:45
7,2,5,1,350.0,2025-10-29 21:10:47
8,2,3,1,150.0,2025-10-30 08:06:22
9,2,3,1,150.0,2025-10-30 08:27:52
10,2,3,1,150.0,2025-10-30 08:27:56
11,2,3,1,150.0,2025-10-30 08:28:00
12,2,3,1,150.0,2025-10-30 08:28:03
13,2,3,1,150.0,2025-10-30 08:28:27
14,2,3,1,150.0,2025-10-30 08:28:30
15,2,3,1,150.0,2025-10-30 08:28:34
16,2,3,1,150.0,2025-10-30 08:28:48
17,2,3,1,150.0,2025-10-30 08:28:51
18,2,3,1,150.0,2025-10-30 08:28:54
19,2,3,1,150.0,2025-10-30 08:29:07
20,2,3,1,150.0,2025-10-30 08:29:12
21,2,3,1,150.0,2025-10-30 08:29:15
22,2,3,1,150.0,2025-10-30 08:29:18
23,2,3,1,150.0,2025-10-30 08:29:22
24,3,3,1,150.0,2025-11-17 09:35:24
25,3,3,1,150.0,2025-11-17 09:37:24
26,3,3,1,150.0,2025-11-17 09:37:31
27,1,1,1,450.0,2025-10-04 10:42:19
28,1,1,2,450.0,2025-10-05 10:42:19
29,1,1,1,450.0,2025-10-06 10:42:19
30,1,1,3,450.0,2025-10-08 10:42:19
31,1,1,3,450.0,2025-10-09 10:42:19
32,1,1,5,450.0,2025-10-10 10:42:19
33,1,1,2,450.0,2025-10-11 10:42:19
34,1,1,2,450.0,2025-10-14 10:42:19
35,1,1,1,450.0,2025-10-15 10:42:19
36,1,1,5,450.0,2025-10-16 10:42:19
37,1,1,5,450.0,2025-10-17 10:42:19
38,1,1,3,450.0,2025-10-18 10:42:19
39,1,1,2,450.0,2025-10-20 10:42:19
40,1,1,5,450.0,2025-10-21 10:42:19
41,1,1,5,450.0,2025-10-22 10:42:19
42,1,1,2,450.0,2025-10-23 10:42:19
43,1,1,1,450.0,2025-10-24 10:42:19
44,1,1,5,450.0,2025-10-26 10:42:19
45,1,1,2,450.0,2025-10-27 10:42:19
46,1,1,1,450.0,2025-10-28 10:42:19
47,1,1,3,450.0,2025-10-29 10:42:19
48,1,1,3,450.0,2025-10-30 10:42:19
49,1,1,4,450.0,2025-10-31 10:42:19
50,1,1,1,450.0,2025-11-01 10:42:19
51,1,1,1,450.0,2025-11-02 10:42:19
52,1,1,4,450.0,2025-11-03 10:42:19
53,1,1,4,450.0,2025-11-04 10:42:19
